"entrez_gene_id","contributing_probe_count"
"5015",2
"5016",1
"5017",2
"5018",1
"5019",1
"5020",1
"5021",1
"5023",1
"5024",1
"5025",1
"5026",1
"5027",2
"5028",1
"5029",1
"5030",1
"5031",1
"5033",2
"5034",3
"503519",1
"503538",1
"503542",1
"503569",1
"5036",2
"503639",2
"503693",1
"5037",3
"5042",1
"5045",1
"5046",4
"5047",1
"5048",4
"50484",1
"50485",1
"50486",1
"50487",1
"50488",4
"50489",1
"5049",3
"5050",1
"50506",1
"50507",2
"50508",1
"50509",2
"5051",2
"50511",2
"50512",1
"50514",1
"50515",3
"5052",1
"5054",3
"5055",1
"5058",4
"506",1
"50604",1
"50613",1
"50614",1
"50615",3
"50616",2
"50617",1
"50618",3
"50619",2
"5062",6
"50624",1
"50626",4
"50628",2
"5063",2
"50632",1
"50636",1
"5064",1
"50640",3
"50649",1
"50650",1
"50651",1
"50652",2
"5066",3
"5067",1
"50674",1
"5068",2
"5069",11
"50700",1
"5071",3
"50717",9
"5073",1
"5074",7
"5075",3
"5076",2
"5077",4
"5078",2
"5079",2
"5080",2
"50801",1
"50802",1
"50804",6
"50805",1
"50807",5
"50808",2
"50809",4
"5081",2
"50810",8
"50813",1
"50814",2
"5082",2
"5083",2
"50831",1
"50832",1
"50833",1
"50834",1
"50835",1
"50836",1
"50837",1
"50838",1
"50839",1
"50840",3
"50846",1
"50848",4
"50852",1
"50853",1
"50854",1
"50855",1
"50856",2
"50859",4
"50861",2
"50862",4
"50863",1
"50865",1
"5087",3
"5089",4
"509",4
"5090",1
"5091",1
"5092",1
"5093",1
"50937",3
"50939",2
"5094",6
"50940",4
"50943",3
"50944",1
"50945",1
"5095",3
"5096",2
"50964",1
"5097",2
"5098",2
"5099",5
"50999",6
"51",5
"5100",1
"51000",2
"51001",1
"51002",1
"51003",3
"51004",1
"51006",3
"51008",2
"51009",2
"5101",4
"51010",6
"51011",4
"51012",3
"51013",3
"51015",1
"51016",1
"51018",2
"51019",1
"51020",2
"51021",2
"51022",1
"51023",3
"51024",1
"51025",1
"51026",2
"51027",1
"51028",2
"51029",5
"51030",1
"51031",1
"51032",1
"51035",2
"5104",1
"51042",1
"51043",2
"51046",3
"5105",1
"51050",2
"51052",1
"51053",1
"51054",1
"51056",1
"51057",2
"51058",1
"51059",3
"5106",1
"51060",1
"51061",1
"51062",1
"51063",2
"51065",3
"51066",1
"51067",1
"51068",3
"51069",2
"51070",1
"51071",1
"51073",3
"51074",2
"51075",1
"51076",1
"51077",3
"51078",2
"51079",1
"5108",6
"51081",1
"51082",3
"51083",2
"51084",1
"51085",1
"51086",1
"51087",1
"51088",4
"51090",1
"51091",5
"51092",2
"51093",1
"51094",1
"51095",3
"51096",2
"51097",2
"51098",2
"51099",4
"5110",3
"51100",3
"51101",3
"51102",1
"51103",1
"51104",3
"51105",7
"51106",4
"51107",3
"51108",4
"51109",4
"5111",1
"51110",2
"51111",3
"51112",1
"51114",2
"51115",3
"51116",1
"51117",2
"51118",2
"51121",1
"51122",2
"51123",2
"51124",2
"51125",2
"51126",1
"51127",1
"51128",5
"51129",2
"51130",1
"51131",2
"51132",2
"51133",1
"51134",2
"51135",1
"51136",2
"51138",2
"51141",1
"51142",1
"51143",2
"51144",4
"51145",1
"51146",1
"51147",2
"51148",2
"51149",1
"51150",4
"51151",2
"51152",1
"51154",2
"51155",2
"51156",1
"51157",1
"5116",2
"51160",1
"51161",1
"51162",1
"51163",2
"51164",3
"51166",1
"51167",2
"51168",1
"51170",1
"51171",4
"51172",1
"51174",3
"51175",2
"51176",3
"51177",1
"51179",2
"5118",1
"51181",1
"51182",3
"51184",1
"51185",2
"51186",1
"51187",2
"51188",1
"5119",1
"51191",1
"51192",2
"51193",3
"51194",1
"51195",1
"51196",5
"51198",1
"51199",6
"51200",1
"51201",4
"51203",2
"51204",2
"51205",2
"51206",1
"51207",1
"51208",4
"51209",1
"5121",1
"51213",1
"51214",1
"51218",1
"5122",1
"51222",2
"51224",1
"51225",1
"51226",2
"51227",1
"51228",2
"51230",5
"51231",6
"51232",1
"51233",2
"51234",2
"51236",2
"51237",2
"51239",1
"51241",1
"51244",3
"51246",1
"51247",3
"51248",1
"51249",1
"5125",3
"51250",1
"51251",1
"51252",1
"51253",1
"51255",1
"51256",2
"51257",1
"51258",1
"51259",1
"5126",2
"51260",2
"51263",5
"51264",1
"51265",4
"51266",1
"51267",1
"51268",1
"5127",3
"51270",1
"51271",2
"51272",2
"51274",4
"51275",4
"51276",1
"51277",4
"51278",1
"51279",2
"5128",2
"51280",2
"51281",3
"51282",3
"51283",1
"51284",2
"51285",1
"51286",1
"51287",1
"51289",1
"5129",1
"51290",4
"51291",2
"51292",1
"51293",1
"51294",1
"51295",1
"51296",1
"51297",1
"51298",1
"51299",1
"513",2
"5130",3
"51300",1
"51301",1
"51302",3
"51303",3
"51304",4
"51305",2
"51306",1
"51307",1
"51308",1
"51309",1
"51310",2
"51311",2
"51312",10
"51313",2
"51314",1
"51315",3
"51316",1
"51317",4
"51318",3
"51319",3
"5132",1
"51320",5
"51321",1
"51322",6
"51324",2
"51327",1
"51329",2
"5133",1
"51330",1
"51332",1
"51333",5
"51334",2
"51335",3
"51337",1
"51338",3
"51339",1
"5134",5
"51340",1
"51341",6
"51343",4
"51347",2
"51348",1
"51350",1
"51351",4
"51352",1
"51359",1
"5136",7
"51360",3
"51361",2
"51362",2
"51363",2
"51364",2
"51365",1
"51366",3
"51367",1
"51368",2
"5137",6
"51371",2
"51372",1
"51373",1
"51374",1
"51375",1
"51377",4
"51378",1
"51379",1
"5138",1
"51380",3
"51382",4
"51384",2
"51385",4
"51386",1
"51388",2
"51389",2
"5139",4
"51390",3
"51393",2
"51397",3
"51398",1
"514",2
"5140",3
"51400",3
"51406",3
"51409",4
"5141",5
"51411",1
"51412",2
"5142",3
"51421",1
"51422",5
"51426",3
"51427",3
"51428",1
"51429",2
"51430",1
"51433",6
"51434",2
"51435",3
"51438",2
"51439",1
"5144",6
"51440",2
"51441",2
"51442",3
"51444",2
"51447",2
"51449",2
"5145",1
"51450",1
"51451",1
"51454",5
"51455",4
"51458",1
"5146",1
"51460",2
"51465",6
"51466",2
"5147",3
"51471",1
"51473",2
"51474",3
"51475",1
"51477",4
"51478",1
"51479",4
"5148",1
"51480",2
"5149",1
"51490",2
"51491",4
"51493",1
"51495",4
"51496",4
"51497",4
"51499",1
"515",2
"5150",6
"51501",2
"51503",1
"51504",1
"51506",1
"51507",5
"5151",4
"51510",2
"51512",5
"51513",2
"51514",2
"51517",3
"5152",2
"51520",4
"51522",1
"51523",3
"51524",1
"51526",2
"51527",1
"51528",2
"51529",2
"5153",1
"51530",1
"51531",3
"51533",3
"51534",4
"51535",5
"51537",1
"51538",2
"5154",2
"51540",3
"51542",3
"51545",1
"51547",1
"51548",2
"5155",4
"51550",3
"51552",3
"51554",1
"51555",4
"51557",1
"51559",2
"5156",4
"51560",3
"51561",4
"51562",1
"51564",2
"51566",2
"51567",1
"51569",3
"5157",1
"51571",3
"51573",2
"51574",3
"51575",2
"5158",2
"51581",4
"51582",2
"51585",2
"51586",1
"51588",2
"5159",1
"51592",4
"51593",5
"51594",3
"51596",1
"51599",1
"516",1
"5160",3
"51601",1
"51602",1
"51603",3
"51604",2
"51605",2
"51606",3
"51608",3
"5161",1
"51611",5
"51614",3
"51616",5
"51617",1
"51619",5
"5162",2
"51621",3
"51622",1
"51626",4
"51629",1
"5163",3
"51631",2
"51633",1
"51634",2
"51635",3
"51637",1
"51639",2
"5164",2
"51642",1
"51643",4
"51645",1
"51646",2
"51647",1
"51649",2
"5165",5
"51650",1
"51651",1
"51654",1
"51655",1
"51657",5
"51659",3
"5166",3
"51660",2
"51661",3
"51663",4
"51665",3
"51666",6
"51667",5
"51668",3
"51669",1
"5167",4
"51673",1
"51676",2
"51678",2
"5168",2
"51684",4
"51686",2
"5169",2
"51690",1
"51691",4
"51692",1
"51693",3
"51696",3
"51699",2
"517",2
"5170",1
"51700",1
"51701",3
"51702",1
"51703",2
"51704",4
"51705",3
"51706",2
"51710",2
"51714",2
"51715",3
"51716",1
"51719",2
"5172",1
"51720",1
"51725",2
"51726",1
"51727",3
"51728",2
"51729",3
"5173",1
"51733",4
"51734",1
"51735",4
"51738",2
"5174",1
"51741",5
"51742",4
"51744",2
"51747",6
"5175",5
"51750",2
"51751",1
"51752",5
"51754",2
"51755",8
"51759",1
"5176",1
"51760",2
"51761",3
"51762",3
"51763",2
"51764",1
"51765",2
"51768",3
"51773",6
"51776",7
"51778",3
"5178",2
"51780",2
"5179",2
"518",3
"51802",1
"51804",2
"51805",2
"51806",1
"51807",1
"51808",3
"51809",2
"51816",1
"5184",1
"5188",1
"5189",2
"5190",2
"5191",2
"5192",2
"5193",1
"5194",5
"5195",3
"5196",1
"5197",1
"5198",1
"5199",1
"52",4
"5201",1
"5202",1
"5203",3
"5204",2
"5205",2
"5207",3
"5208",4
"5209",1
"521",2
"5210",2
"5211",2
"5212",1
"5213",1
"5214",2
"5216",1
"5217",1
"5218",3
"522",1
"5223",1
"5224",1
"5225",2
"5226",3
"5228",2
"5229",3
"523",2
"5230",6
"5232",1
"5236",1
"5238",2
"5239",3
"5241",2
"5243",2
"5244",2
"5245",2
"525",2
"5250",2
"5251",2
"5252",2
"5253",2
"5255",2
"5256",3
"5257",4
"526",1
"5260",2
"5261",3
"5264",1
"5265",4
"5266",2
"5267",1
"5268",2
"5269",4
"527",2
"5270",2
"5271",2
"5272",3
"5273",1
"5274",1
"5275",6
"5276",1
"5277",1
"5279",3
"528",4
"5281",2
"5283",1
"5284",2
"5286",7
"5287",1
"5288",1
"5289",7
"529",1
"5290",3
"5291",2
"5292",1
"5293",2
"5294",3
"5295",3
"5296",3
"5297",1
"5298",3
"53",1
"5300",1
"5301",1
"5303",4
"5304",1
"5305",3
"5306",3
"5307",2
"5308",1
"5309",1
"5311",1
"5313",3
"5314",3
"5315",2
"5316",5
"5317",2
"5318",2
"5319",1
"5320",1
"5321",1
"5322",3
"5324",1
"5325",3
"5326",2
"5327",1
"5328",2
"5329",3
"533",1
"5330",2
"5331",1
"5332",2
"5333",1
"53335",4
"53336",2
"53339",1
"5334",2
"53340",1
"53342",1
"53343",1
"53344",3
"53345",3
"53346",1
"53347",1
"53349",2
"5335",2
"53353",1
"53354",1
"53358",3
"5336",4
"5337",7
"53371",3
"53373",3
"5338",1
"5339",2
"534",1
"5340",3
"53405",5
"53407",1
"5341",2
"5342",1
"5345",1
"5346",1
"5347",1
"5348",1
"5349",2
"535",2
"5350",3
"5351",1
"5352",2
"5354",1
"5355",1
"5356",2
"5357",1
"5358",1
"5359",3
"5360",1
"5361",3
"53615",3
"53616",8
"5362",3
"53630",1
"53632",1
"53635",1
"53637",3
"5364",2
"5365",1
"5366",2
"5367",1
"5368",1
"5369",4
"537",1
"5370",2
"5371",10
"5372",1
"5373",1
"5375",2
"5376",4
"5378",5
"5379",4
"538",2
"5380",1
"5382",1
"53820",1
"53822",1
"53826",1
"53827",2
"53828",1
"53829",1
"5383",1
"53831",1
"53832",3
"53833",1
"53834",2
"53836",1
"53838",2
"53841",3
"53844",1
"5387",4
"539",3
"53904",3
"53905",3
"53916",1
"53917",1
"53918",3
"53919",2
"5393",1
"53938",1
"5394",2
"53940",1
"53942",2
"53944",4
"53947",1
"5396",3
"53981",3
"54",1
"540",1
"54014",8
"54020",2
"54033",1
"54039",1
"54058",6
"54059",3
"5406",1
"54065",3
"54067",2
"54069",3
"5407",2
"54072",1
"5408",1
"54084",3
"54088",1
"54089",1
"5409",1
"54093",3
"54094",1
"54097",1
"54101",2
"54102",2
"54103",2
"54106",1
"54107",1
"54108",1
"5411",5
"54112",1
"5412",2
"5414",3
"54143",2
"54145",1
"541468",1
"541471",2
"541472",1
"54148",2
"54149",2
"541565",2
"541578",1
"54165",6
"54187",2
"5420",1
"54205",3
"54206",1
"54207",3
"54209",1
"54210",1
"54212",3
"5422",1
"54221",2
"5423",2
"5424",1
"5425",1
"5426",1
"5427",1
"542767",1
"5428",3
"5429",6
"5430",3
"5431",3
"5432",3
"54328",4
"54329",2
"5433",2
"54331",4
"54332",3
"5434",2
"54344",1
"54345",1
"54346",2
"5435",2
"5436",1
"54360",1
"54361",3
"54363",1
"5437",1
"5438",1
"54386",1
"5439",1
"5440",2
"54407",3
"5441",2
"54413",2
"54414",4
"5442",3
"54429",1
"5443",1
"54431",5
"54432",1
"54433",1
"54434",4
"54435",1
"54436",2
"54437",1
"54438",2
"54439",2
"5444",2
"54440",1
"54442",3
"54443",2
"5445",3
"54453",2
"54454",3
"54455",4
"54456",2
"54457",2
"54458",1
"5446",1
"54460",1
"54461",1
"54462",4
"54463",4
"54464",4
"54465",1
"54466",1
"54467",3
"54468",3
"54469",2
"5447",1
"54470",2
"54471",4
"54472",4
"54474",1
"54475",2
"54476",4
"54477",2
"54478",1
"54480",2
"54482",2
"5449",1
"54490",1
"54491",3
"54492",1
"54494",2
"54495",2
"54496",1
"54497",2
"54498",3
"54499",4
"545",3
"54502",5
"54503",2
"54504",1
"54505",1
"54507",2
"54508",1
"54509",4
"5451",4
"54510",2
"54511",3
"54512",3
"54514",1
"54516",4
"54517",1
"54518",3
"5452",7
"54520",4
"54521",2
"54522",2
"54529",1
"5453",2
"54531",3
"54532",4
"54534",3
"54535",4
"54536",3
"54537",1
"54538",2
"54539",1
"5454",2
"54540",2
"54541",1
"54542",7
"54544",1
"54545",2
"54546",1
"54549",5
"5455",3
"54550",1
"54551",1
"54552",4
"54554",1
"54555",3
"54556",4
"54557",2
"54558",4
"5456",1
"54566",6
"54567",1
"5457",2
"54578",1
"5458",1
"54581",6
"54583",4
"54584",3
"54585",4
"54586",3
"54587",1
"5459",1
"54596",2
"546",4
"54602",4
"54606",2
"54617",2
"54619",3
"5462",1
"54620",1
"54621",1
"54622",2
"54623",1
"54625",2
"54626",3
"54627",1
"54629",4
"5463",4
"5464",1
"5465",9
"54658",1
"54660",2
"54661",1
"54662",2
"54663",3
"54664",4
"54665",5
"5467",4
"54674",2
"54675",5
"54676",3
"54677",3
"5468",1
"54680",2
"54681",1
"54682",1
"5469",4
"547",3
"5470",1
"54700",1
"54704",2
"54707",2
"54708",2
"5471",2
"54714",2
"54715",3
"54716",2
"54718",1
"54726",4
"54729",1
"5473",1
"54732",2
"54733",1
"54734",1
"54737",4
"54738",1
"54739",3
"54741",4
"54742",2
"54748",2
"54749",1
"5475",1
"54751",4
"54752",1
"54753",2
"54756",2
"54757",4
"54758",4
"5476",1
"54760",1
"54762",1
"54763",3
"54764",3
"54765",3
"54766",2
"54768",1
"54769",2
"54776",3
"54777",3
"54778",1
"5478",2
"54780",4
"54784",1
"54785",2
"54788",4
"5479",2
"54790",3
"54793",1
"54795",1
"54796",6
"54798",2
"54799",3
"5480",2
"54800",5
"54801",3
"54802",1
"54805",4
"54806",5
"54807",2
"54808",3
"54809",2
"5481",2
"54810",2
"54811",2
"54812",2
"54813",3
"54814",1
"54815",6
"54819",3
"54820",5
"54821",1
"54822",5
"54823",1
"54825",1
"54826",2
"54827",1
"54828",1
"54829",2
"54830",2
"54831",1
"54832",4
"54834",2
"54836",2
"54838",1
"54839",1
"54840",3
"54841",5
"54842",2
"54843",3
"54845",2
"54847",1
"54848",1
"54849",2
"54850",2
"54851",1
"54852",2
"54853",3
"54854",1
"54855",2
"54856",4
"54857",1
"54858",4
"54859",4
"54860",1
"54861",3
"54862",4
"54863",3
"54865",5
"54866",1
"54867",1
"54868",1
"54869",5
"54870",2
"54872",4
"54873",3
"54874",1
"54875",4
"54876",3
"54877",3
"54878",3
"54879",5
"54880",4
"54881",2
"54882",1
"54883",2
"54884",1
"54885",3
"54886",2
"54887",3
"54888",1
"54890",3
"54891",6
"54892",1
"54893",2
"54894",1
"54896",3
"54897",5
"54898",2
"54899",4
"549",1
"54900",1
"54901",2
"54902",1
"54903",2
"54904",7
"54905",1
"54906",4
"54908",1
"54910",2
"54913",2
"54914",2
"54915",1
"54916",2
"54918",4
"54919",2
"54920",2
"54921",1
"54922",2
"54923",1
"54925",2
"54926",2
"54927",2
"54928",6
"54929",2
"5493",1
"54931",1
"54932",3
"54933",3
"54934",1
"54935",1
"54936",1
"54937",1
"54938",1
"54939",3
"5494",6
"54940",5
"54941",2
"54942",1
"54943",1
"54944",1
"54946",2
"54947",4
"54948",1
"54949",1
"5495",2
"54951",1
"54952",4
"54953",2
"54954",2
"54955",1
"54956",1
"54957",2
"54958",1
"54959",1
"5496",1
"54960",3
"54961",3
"54962",1
"54963",3
"54964",3
"54965",3
"54967",1
"54968",3
"54969",2
"54970",4
"54971",3
"54972",4
"54973",2
"54974",1
"54976",2
"54977",1
"54978",3
"54979",3
"5498",3
"54980",1
"54981",2
"54982",6
"54984",1
"54985",2
"54986",4
"54987",1
"54988",3
"54989",2
"5499",1
"54991",1
"54993",2
"54994",2
"54995",1
"54996",3
"54997",2
"54998",5
"55",3
"550",1
"5500",4
"55000",5
"55001",4
"55002",4
"55003",1
"55004",1
"55005",2
"55006",1
"55007",2
"55008",2
"55009",1
"5501",1
"55010",3
"55011",1
"55012",3
"55013",1
"55014",5
"55015",1
"55016",4
"55017",1
"55018",1
"5502",2
"55020",3
"55022",3
"55023",5
"55024",3
"55025",1
"55026",1
"55027",2
"55028",3
"55030",1
"55031",5
"55032",1
"55033",3
"55034",2
"55035",1
"55036",5
"55037",4
"55038",1
"55039",1
"5504",4
"55040",2
"55041",3
"55048",3
"55049",2
"55051",3
"55052",3
"55054",2
"55055",2
"55056",3
"55057",2
"5506",2
"55061",3
"55062",2
"55063",2
"550631",3
"55064",5
"550643",2
"55065",1
"55066",3
"55068",1
"55069",2
"5507",2
"55070",2
"55071",2
"55072",2
"55073",1
"55074",5
"55075",4
"55076",1
"55079",3
"55080",2
"55081",3
"55082",4
"55083",3
"55084",8
"55086",2
"55088",3
"55089",2
"5509",2
"55090",1
"55092",1
"55093",1
"55094",1
"55095",4
"55096",1
"551",1
"5510",3
"55100",1
"55101",3
"55102",4
"55103",5
"55105",5
"55106",1
"55107",2
"55108",3
"55109",4
"5511",1
"55110",2
"55112",3
"55113",1
"55114",1
"55116",1
"55117",4
"55118",2
"55119",2
"55120",1
"55122",3
"55124",3
"55125",1
"55127",5
"55128",1
"55129",1
"55130",2
"55131",1
"55132",6
"55133",1
"55135",2
"55137",4
"55138",1
"55139",1
"5514",2
"55140",2
"55142",4
"55143",1
"55144",1
"55145",1
"55146",2
"55147",1
"55148",1
"55149",4
"5515",3
"55150",1
"55151",3
"55152",2
"55153",3
"55154",2
"55156",2
"55157",1
"55159",1
"5516",2
"55160",2
"55161",5
"55163",2
"55164",2
"55165",1
"55166",1
"55167",1
"55168",2
"55170",1
"55171",1
"55172",1
"55173",3
"55174",4
"55175",1
"55176",3
"55177",1
"55178",1
"55179",1
"5518",1
"55180",5
"55181",1
"55182",1
"55184",2
"55186",5
"55187",5
"55188",2
"5519",5
"55190",1
"55191",4
"55192",1
"55193",6
"55194",3
"55195",3
"55196",2
"55197",6
"55198",1
"55199",1
"552",5
"5520",4
"55200",1
"55201",1
"55203",1
"55204",1
"55205",2
"55206",5
"55207",2
"55208",1
"55209",5
"5521",2
"55210",1
"55211",3
"55212",2
"55213",3
"55214",2
"55215",3
"55216",6
"55217",3
"55218",3
"55219",2
"5522",6
"55220",2
"55222",1
"55223",3
"55224",1
"55225",2
"55226",1
"55227",2
"55228",1
"55229",1
"5523",3
"55230",2
"55231",1
"55233",4
"55234",3
"55236",7
"55237",1
"55238",4
"55239",4
"5524",3
"55240",2
"55243",3
"55244",1
"55245",4
"55246",2
"55247",1
"55248",2
"55249",1
"5525",2
"55250",5
"55251",2
"55252",6
"55253",1
"55254",4
"55255",3
"55256",3
"55257",1
"55258",2
"55259",1
"5526",2
"55260",2
"55262",1
"55266",4
"55267",1
"55268",2
"55269",5
"5527",6
"55270",1
"55272",1
"55273",1
"55274",2
"55275",9
"55276",3
"55277",2
"55278",4
"55279",6
"5528",2
"55280",3
"55281",1
"55282",1
"55283",4
"55284",6
"55285",2
"55286",2
"55287",2
"55288",3
"552889",2
"55289",2
"5529",4
"55290",2
"552900",2
"55291",3
"55293",4
"55294",4
"55295",1
"55296",1
"55297",2
"55298",1
"55299",1
"553",1
"5530",3
"55301",3
"55303",1
"55304",3
"55308",3
"5531",1
"553103",1
"55311",2
"553115",1
"55312",2
"55313",3
"55314",4
"55315",1
"55316",1
"55317",1
"55319",1
"5532",2
"55320",3
"55321",1
"55322",3
"55323",3
"55324",1
"55325",1
"55326",2
"55327",3
"55328",2
"55329",1
"5533",4
"55330",1
"55331",6
"55332",1
"55334",4
"55335",2
"55336",1
"55337",3
"55338",4
"5534",2
"55341",3
"55342",5
"55343",2
"55344",2
"55345",4
"55346",3
"55347",2
"55349",7
"5535",2
"55350",3
"55351",1
"55352",1
"55353",4
"55354",2
"55355",1
"55356",1
"55357",1
"55359",2
"5536",2
"55361",3
"55362",1
"55363",2
"55364",2
"55365",1
"55366",3
"55367",2
"5537",4
"55370",5
"55374",1
"55379",3
"5538",1
"55384",10
"55387",2
"55388",3
"5539",1
"554",2
"55412",2
"55415",1
"554174",1
"5542",3
"554201",1
"554202",1
"554203",1
"554206",2
"554207",1
"55421",5
"55422",2
"55423",2
"554235",1
"55425",5
"554279",1
"55432",2
"55435",3
"55437",1
"5544",1
"55448",1
"55449",2
"5545",1
"55450",3
"55451",1
"55454",3
"5546",1
"55460",1
"55466",4
"5547",4
"55471",3
"55472",1
"55478",1
"55486",2
"5549",3
"5550",3
"55500",6
"55501",2
"55502",1
"55503",2
"55504",3
"55505",1
"55506",1
"55507",1
"55508",2
"55509",1
"5551",2
"55510",1
"55511",1
"55512",2
"55515",1
"5552",3
"55520",2
"55521",4
"55526",2
"55527",2
"55529",1
"5553",1
"55530",2
"55532",1
"55534",3
"55536",1
"55539",1
"55540",3
"55544",1
"55547",3
"55552",1
"55553",8
"55554",4
"55556",4
"55558",3
"55559",1
"55561",2
"55565",3
"55567",5
"55568",3
"5557",1
"55571",1
"55572",1
"55573",3
"55576",2
"55577",1
"55578",5
"5558",1
"55582",1
"55584",1
"55585",3
"55586",1
"55588",1
"55589",6
"55591",4
"55592",3
"55593",3
"55596",2
"55599",3
"55600",1
"55601",1
"55602",1
"55603",3
"55604",4
"55605",2
"55607",4
"55608",4
"55609",1
"55610",4
"55612",4
"55614",2
"55615",2
"55616",2
"55617",2
"55619",2
"5562",5
"55620",1
"55621",3
"55622",2
"55623",2
"55624",3
"55625",1
"55626",4
"55628",4
"55629",2
"5563",5
"55630",1
"55631",2
"55632",5
"55633",3
"55634",1
"55635",4
"55636",4
"55638",1
"5564",2
"55640",3
"55643",1
"55644",1
"55646",2
"55647",2
"5565",3
"55650",2
"55651",1
"55652",3
"55653",5
"55654",3
"55655",2
"55656",1
"55657",1
"55658",3
"55659",2
"5566",2
"55660",6
"55661",2
"55662",3
"55663",2
"55664",3
"55665",2
"55666",1
"55667",3
"55668",8
"55669",3
"5567",3
"55670",3
"55671",3
"55672",2
"55676",3
"55677",2
"55679",1
"5568",1
"55680",7
"55681",3
"55683",4
"55684",3
"55686",2
"55687",1
"55689",2
"5569",2
"55690",2
"55691",8
"55692",5
"55693",2
"55695",2
"55696",3
"55697",3
"55698",1
"55699",1
"5570",2
"55700",1
"55701",6
"55702",1
"55703",3
"55704",6
"55705",4
"55706",2
"55707",2
"55709",2
"5571",1
"55711",3
"55713",2
"55714",3
"55715",3
"55716",1
"55717",2
"55718",1
"55719",4
"55720",4
"55721",1
"55722",1
"55723",1
"55726",1
"55727",5
"55728",2
"55729",4
"5573",4
"55731",3
"55732",1
"55733",1
"55734",4
"55735",2
"55737",5
"55738",2
"55739",1
"55740",6
"55741",1
"55742",7
"55743",2
"55744",4
"55745",5
"55746",2
"55748",3
"55749",3
"5575",2
"55750",3
"55751",1
"55752",4
"55753",1
"55754",3
"55755",3
"55756",2
"55757",7
"55758",3
"55759",3
"5576",5
"55760",1
"55761",6
"55762",2
"55763",1
"55764",2
"55765",1
"55766",4
"55768",2
"55769",2
"5577",1
"55770",2
"55771",3
"55773",1
"55775",3
"55776",3
"55777",3
"55778",2
"55779",2
"5578",5
"55780",1
"55781",2
"55783",1
"55784",5
"55785",5
"55786",1
"55787",3
"55788",2
"55789",1
"5579",6
"55790",2
"55791",1
"55793",2
"55794",4
"55795",2
"55796",3
"55798",1
"55799",1
"558",2
"5580",1
"55800",2
"55801",1
"55802",2
"55803",2
"55805",1
"55806",3
"55808",1
"55809",3
"5581",3
"55810",2
"55811",2
"55812",2
"55813",2
"55814",3
"55815",1
"55816",2
"55818",2
"55819",6
"5582",2
"55821",1
"55823",1
"55824",3
"55825",2
"55827",3
"55829",1
"5583",3
"55830",2
"55831",3
"55832",7
"55833",2
"55835",3
"55837",1
"55839",4
"5584",3
"55840",3
"55841",2
"55844",2
"55845",2
"55846",1
"55847",1
"55848",1
"5585",1
"55850",2
"55851",1
"55852",1
"55853",1
"55854",3
"55856",1
"55857",4
"55858",6
"55859",1
"5586",3
"55860",1
"55862",4
"55863",2
"55867",1
"55869",3
"5587",2
"55870",3
"55872",1
"55876",3
"55879",2
"5588",2
"55884",1
"55885",4
"55888",2
"5589",2
"55890",2
"55891",1
"55892",6
"55893",3
"55897",3
"55898",2
"5590",1
"55900",3
"55902",1
"55904",3
"55905",3
"55906",3
"55907",2
"55908",1
"55909",2
"5591",3
"55911",1
"55914",3
"55915",3
"55916",2
"55917",3
"5592",3
"55920",1
"55922",1
"55929",1
"5593",1
"55930",1
"55937",2
"5594",7
"5595",1
"55954",1
"55957",2
"55958",4
"55959",2
"5596",3
"55964",1
"55966",4
"55967",1
"55968",6
"5597",2
"55970",3
"55971",3
"55972",2
"55973",6
"55974",1
"55975",3
"5598",2
"5599",5
"55997",2
"55998",1
"56",6
"5600",3
"56000",2
"56005",2
"56006",3
"5601",3
"5602",3
"5603",2
"56033",1
"56034",2
"5604",1
"5605",3
"56052",1
"56061",2
"56062",2
"56063",3
"5607",6
"5608",2
"5609",5
"56097",1
"56098",2
"56099",2
"5610",3
"56100",1
"56101",1
"56106",1
"56107",1
"5611",4
"56111",1
"56112",2
"56114",1
"5612",1
"56120",1
"56121",1
"56122",1
"56123",2
"56124",1
"56125",1
"56127",1
"56128",1
"56129",1
"5613",1
"56130",2
"56131",2
"56132",2
"56133",1
"56134",1
"56135",2
"56139",1
"56143",1
"56146",1
"56154",2
"56155",1
"56156",1
"56157",2
"56158",1
"56159",3
"5616",1
"56160",1
"56163",4
"56164",1
"56165",1
"56169",1
"5617",1
"56171",3
"56172",7
"5618",7
"56180",2
"56181",1
"5619",1
"5620",1
